Начало,Конец,Город,название,Описание,Возрастной рейтинг,Ссылка,Название фандома/фильма/аниме,Активность,Контент,Музыка
5/21/2023,5/21/2023,Волгоград,ЧитальНЯ 7 -,"косплей, танцы, караоке, фанфикшен, пение, рисование и чтение", 6+,https://anime-conventions.ru/cities/2023.html,-,косплей,комиксы,-
5/21/2023,5/21/2023,Симферополь,The lil-Fest ~ Wonderland ~ ,"аниме, мультфильмы, K-pop",14+,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,K-pop
6/10/2023,6/11/2023,Воронеж,VRNCon ,"косплей, сериалы, фильмы, аниме, комиксы, манга",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,комиксы,-
6/17/2023,6/17/2023,Калининград,ANI-K!summer ,"косплей, сериалы, фильмы, аниме, комиксы, манга, k-pop, книги, игры",12+,https://anime-conventions.ru/cities/2023.html,-,косплей,аниме,Cover-dance
6/18/2023,6/18/2023,Москва,Sofa 9 - ,"косплей, сериалы, фильмы, аниме, комиксы, манга, k-pop, книги, игры",12+,https://anime-conventions.ru/cities/2023.html,-,настольные игры,аниме,K-pop
6/18/2023,6/18/2023,Москва,EverlastingFest ,Советские фандомы,нет,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,-
6/18/2023,6/18/2023,Санкт-Петербург,Kanon Fest,"косплей, сериалы, фильмы, аниме, комиксы, манга, k-pop, книги, игры",нет,https://anime-conventions.ru/cities/2023.html,-,ролевые игры,ярмарка,Cover-dance
7/1/2023,7/1/2023,Липецк,Alice in Wonderland/J-con/,Алиса в стране чудес,нет,https://anime-conventions.ru/cities/2023.html,Алиса в стране чудес,косплей,ярмарка,Cover-dance
7/8/2023,7/8/2023,Москва,Hao Fest ,Китайская культура,нет,https://anime-conventions.ru/cities/2023.html,-,настольные игры,ярмарка,-
7/9/2023,7/9/2023,Оренбург,BIG TOKYO FEST ,Японские мифы,0+,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,Cover-dance
7/9/2023,7/9/2023,Санкт-Петербург,Фестиваль Хоккайдо ,Аниме и косплей,нет,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,-
7/15/2023,7/15/2023,Екатеринбург,Yusagi Fest ,Виртуальные айдолы,12+,https://anime-conventions.ru/cities/2023.html,-,ролевые игры,аниме,K-pop
7/15/2023,7/15/2023,Калуга,Mira Kamen Convention ,косплеи и танцевальные постановки,16+,https://anime-conventions.ru/cities/2023.html,-,-,яркарка,Just-dance
7/15/2023,7/15/2023,Красноярск,Fuurin Fantasy Fest ,"косплей, дефиле, cover dance",нет,https://anime-conventions.ru/cities/2023.html,-,-,-,-
7/15/2023,7/16/2023,Ростове-на-Дону,Танибата ,Косплей-шоу,12+,https://anime-conventions.ru/cities/2023.html,-,-,ярмарка,-
7/22/2023,7/22/2023,Санкт-Петербург,Hanami fest,"Аниме, игры",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,-
7/29/2023,7/29/2023,Москва,НЯН КОН,Замурчательный гик-конвент,нет,https://anime-conventions.ru/cities/2023.html,-,косплей,-,-
8/5/2023,8/5/2023,Самара,Moon Flower ,"cover dance, косплей",нет,https://anime-conventions.ru/cities/2023.html,-,,-,Cover-dance
8/19/2023,8/19/2023,Москва, UnityCon,"Фантастика, фильмы и игры",нет,https://anime-conventions.ru/cities/2023.html,-,-,-,-
8/19/2023,8/19/2023,Москва,АРТМИФ ,"аниме культура Японии, к-pop музыка, танцы Южной Кореи, традиции и обычаи Китая, косплей, дефиле, арт-маркет, комиксы, настольные игры",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,мастер-классы,K-pop
8/20/2023,8/20/2023,Киров,OHAYO FEST ,"косплей, вокал, cover dance, ярмарки",16+,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,Cover-dance
8/20/2023,8/20/2023,Москва,Yottari fest ,Косплей-дефиле,14+,https://anime-conventions.ru/cities/2023.html,-,косплей,аниме,-
8/25/2023,8/25/2023,Псков,Sakura Fest,"азиатская культура, аниме, косплей",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,аниме,-
8/26/2023,8/26/2023,Москва,J-Rock Конвент ,Рок-музыка,нет,https://anime-conventions.ru/cities/2023.html,-,косплей,-,Cover-dance
9/2/2023,9/3/2023,Москва,СТАРКОН ,"косплей, кино, фантастика, поп культура",нет,https://anime-conventions.ru/cities/2023.html,-,настольные игры,ярмарка,-
9/8/2023,9/10/2023,Минск,UniCon & Game Expo ,"фантастика,фэнтези",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,мастер-классы,-
9/9/2023,9/9/2023,Челябинск,MOCon: Магия вне Хогвартса,Гарри-Поттер,нет,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,Cover-dance
9/17/2023,9/17/2023,Волгоград,FEST frogs and bunny ,Лягушки и кролики,12+,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,K-pop
9/17/2023,9/17/2023,Санкт-Петербург,PawParty ,аниме,16+,https://anime-conventions.ru/cities/2023.html,-,-,-,-
9/17/2023,9/17/2023,Тольятти,АнимэДзин ФЕСТ ,Научная выставка,12+,https://anime-conventions.ru/cities/2023.html,-,косплей,-,Cover-dance
9/24/2023,9/24/2023,Одинцово,Tonakai Festival ,"настольные игры, Just Dance",16+,https://anime-conventions.ru/cities/2023.html,-,настольные игры,-,Just-dance
9/28/2023,10/1/2023,Хабаровск,Анимур ,Анимация,нет,https://anime-conventions.ru/cities/2023.html,-,-,-,-
9/30/2023,9/30/2023,Казань,Yokai Matsuri ,"аниме, косплей",6+,https://anime-conventions.ru/cities/2023.html,-,косплей,аниме,караоке
10/14/2023,10/14/2023,Киров,Umami Maid Party ,"аниме «Садистская смесь», горничные, дворецкие",12+,https://anime-conventions.ru/cities/2023.html,Садистская смесь,ролевые игры,ярмарка,-
10/14/2023,10/15/2023,Москва,Epic Con Russia ,Компьютерные игры,нет,https://anime-conventions.ru/cities/2023.html,-,настольные игры,ярмарка,Just-dance
10/22/2023,10/22/2023,Москва,Tengu Fest ,Японская мифология,14+,https://anime-conventions.ru/cities/2023.html,-,косплей,-,-
10/28/2023,10/28/2023,Москва,Nightmare Pony Night,Ночь Кошмаров в Понивиль,нет,https://anime-conventions.ru/cities/2023.html,My Little Pony,косплей,ярмарка,-
11/3/2023,11/3/2023,Москва,"Аниме, К-поп Геншин пати от НЯпати ",Геншин вечеринка,18+,https://anime-conventions.ru/cities/2023.html,Genshin Impact,косплей,ярмарка,-
11/4/2023,11/4/2023,Калининград,ANI-K! ,"клуб саберфайтинга «Анклав», фехтование, световые мечи, «Звёздные войны»",16+,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,Cover-dance
11/11/2023,11/11/2023,Магнитогорск,Нацу Мацури ,"косплей, кавер дэнс, вокал",12+,https://anime-conventions.ru/cities/2023.html,-,косплей, -,Cover-dance
11/12/2023,11/12/2023,Москва,Тогучи ,Востояные традиции,нет,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,караке
11/12/2023,11/12/2023,Санкт-Петербург,Hanami Halloween ,"горничные, настольные игры",нет,https://anime-conventions.ru/cities/2023.html,-,настольные игры,ярмарка,-
11/18/2023,11/18/2023,Пенза,Hikari FEST,"азиатская культура, косплей",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,Cover-dance
11/19/2023,11/19/2023,Москва,Хатсунэ reunion ,"каверденс, аллея авторов",6+,https://anime-conventions.ru/cities/2023.html,-, -,,Cover-dance
11/25/2023,11/25/2023,Тольятти,Кайга-fest,"молодежная азиатская культура, аниме, k-pop, видеоигры, настольные игры, just dance",нет,https://anime-conventions.ru/cities/2023.html,-,настольные игры,-,Just-dance
11/26/2023,11/26/2023,Москва,GeekVision ,"Sci-fi, комиксы, косплей, фантастическая литература, фэнтези-кино",нет,https://anime-conventions.ru/cities/2023.html,-,косплей, комиксы,-
11/26/2023,11/26/2023,Санкт-Петербург,iM-fFa Fest ,Великий шоумен,12+,https://anime-conventions.ru/cities/2023.html,Великий шоумен,-,аниме,-
12/2/2023,12/2/2023,Казань,Yokai Kabuki - Комедийная Арка ,"Произведения или персонажи, которые имеют прямое отношение к комедии и юмору",12+,https://anime-conventions.ru/cities/2023.html,-,косплей,аниме,караоке
12/9/2023,12/9/2023,Киров,UMAMI ,"мэйдо, горничные, аниме «Садистская смесь», дворецкие",12+,https://anime-conventions.ru/cities/2023.html,Садистская смесь,косплей,комиксы,-
12/9/2023,12/9/2023,Москва,MITSSURI ,Фестиваль азиатской культуры и аниме,12+,https://anime-conventions.ru/cities/2023.html,-,косплей,мастер-класс,-
12/9/2023,12/10/2023,Санкт-Петербург,AniCon XMAS ,"""Чёрное и Белое"", косплей, вокал",13+,https://anime-conventions.ru/cities/2023.html,-,косплей,ярмарка,-
12/9/2023,12/10/2023,Челябинск,URAL ASIAN FEST. Anime day ,"Хаяо Миядзаки - ""Мальчик и птица""",нет,https://anime-conventions.ru/cities/2023.html,Хаяо Миядзаки,-,аниме,-
12/10/2023,12/10/2023,Симферополь,The lil-Fest ~ Winter's Tale ~ ,"k-pop cover dance, косплей-дефиле",нет,https://anime-conventions.ru/cities/2023.html,-,косплей,аниме,K-pop
12/16/2023,12/16/2023,Уфа,NYAF ,"аниме, видеоигры, комиксы, кино, сериалы, настолки, k-pop",нет,https://anime-conventions.ru/cities/2023.html,-,настольные игры,комиксы,K-pop
12/17/2023,12/17/2023,Белгород,Новогодний фестиваль Лили-Мун 2023,Сейлор Мун,нет,https://anime-conventions.ru/cities/2023.html,Сейлор Мун,косплей,-,-
1/14/2024,1/14/2024,Нальчик,Аниме фестиваль『Ichi-Ni-San』,"аниме, к-поп, косплей",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,K-pop
1/21/2024,1/21/2024,Москва,Фестиваль косплея Тогучи ,"Косплей, аниме, манга, j-rock, уличная японская мода, западная и российская индустрия кино, книг, комиксов",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,"аниме, комиксы",-
1/27/2024,1/27/2024,Абакан,Fuyu no Tenshi - 冬の天使 ,"косплей, азиатская культура",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
1/27/2024,1/27/2024,Екатеринбург,Yusagi Fest: Last Christmas ,"азиатская культура, гик-культура, косплей",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
2/3/2024,2/3/2024,Новосибирск,Fuyu no Сosplay ,"косплей, комиксы, компьютерные игры, караоке",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,комиксы,
2/3/2024,2/3/2024,Тула,Yuki no Odori 13,"восточно-азиатская культура, аниме, к-поп, косплей",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,K-pop
2/10/2024,2/10/2024,Краснодар,Saint Valentine Anifest,косплей,нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
2/10/2024,2/10/2024,Москва,Аниме К-поп Геншин пати от НЯпати ,"аниме, к-поп, Genshin Impact, косплей, OST, Рок, настольные игры",18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,настольные игры,аниме,K-pop
2/17/2024,2/17/2024,Москва,Mi Amore Fest ,"My Little Pony, косплей, брони",14+,https://anime-conventions.ru/cities/2024.html,My Little Pony,косплей,-,-
2/17/2024,2/17/2024,Ростов-на-Дону,Косплей-шоу Нян-фест ,"аниме, к-поп, британские сериалы, отечественное и зарубежное фентези, классика, компьютерные игры, театр, литература",12+,https://anime-conventions.ru/cities/2024.html,-,-,аниме,K-pop
2/24/2024,2/24/2024,Вологда,ASIAVOL [VII] ,"азиатская культура, игры, комиксы, сериалы, косплей",12+,https://anime-conventions.ru/cities/2024.html,-,косплей,комиксы,-
2/24/2024,2/24/2024,Красноярск,Yuan Xiao Fest ,"азиатская культура, китайский Новый год",0+,https://anime-conventions.ru/cities/2024.html,-,-,-,-
2/24/2024,2/24/2024,Уфа,ANIKOS Божественное начало ,ГИК-культура,12+,https://anime-conventions.ru/cities/2024.html,-,-,-,-
3/2/2024,3/2/2024,Тольятти,ROCKZ ASIAN FEST ,"азиатская культура, аниме, косплей",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,
3/3/2024,3/3/2024,Новосибирск,Bungou 7 Cats | FEST,"манга, косплей и аниме ""Бродячие псы""",нет,https://anime-conventions.ru/cities/2024.html,Великий из бродячих псов,косплей,аниме,-
3/9/2024,3/9/2024,Воронеж,Happy Matsuri ,"аниме, K-pop, игры, сериалы",12+,https://anime-conventions.ru/cities/2024.html,-,-,аниме,K-pop
3/10/2024,3/10/2024,Брест,Кампай Брест ,"аниме, косплей, к-поп, караоке, Just Dance, консольные игры PS4",12+,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,караоке
3/22/2024,3/22/2024,Москва,Аниме К-поп и Геншин пати от НЯпати ,"аниме, к-поп, Genshin Impact, косплей, OST, Рок, настольные игры",18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,настольные игры,аниме,K-pop
3/23/2024,3/23/2024,Новосибирск,UNICORN,"к-поп, косплей, поп-культура",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,K-pop
3/30/2024,3/31/2024,Казань,Fenix ,аниме,нет,https://anime-conventions.ru/cities/2024.html,-,-,аниме,-
3/31/2024,3/31/2024,Москва,Аниме К-поп Геншин вечеринка от НЯпати,"аниме, к-поп, косплей, настольные игры",нет,https://anime-conventions.ru/cities/2024.html,-,настольные игры,аниме,K-pop
4/6/2024,4/6/2024,Москва,Аниме К-поп и Геншин пати от НЯпати ,"аниме, к-поп, Genshin Impact, косплей, OST, Рок, настольные игры",18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,косплей,аниме,K-pop
4/6/2024,4/7/2024,Москва, Geek.On Impact и Geek.On,"настольные игры, косплей, гик-культура",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
4/13/2024,4/13/2024,Архангельск,Фестиваль восточной культуры Анимия ,"восточная культура, косплей, танцы",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
4/13/2024,4/13/2024,Рязань,CorGEEK fest ,"косплей, аниме",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
4/20/2024,4/20/2024,Москва,Аниме К-поп и Геншин пати от НЯпати,"аниме, к-поп, Genshin Impact, косплей, OST, Рок, настольные игры", 18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,настольные игры,аниме,K-pop
4/20/2024,4/20/2024,Москва,MITSSURI ,"азиатская культура, аниме, косплей",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
4/20/2024,4/20/2024,Тюмень,Kitsune-con ,"косплей, танцы, аниме",12+,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
4/27/2024,4/27/2024,Серпухов,CrossFandomFest ,"аниме, к-поп, косплей, настольные игры",нет,https://anime-conventions.ru/cities/2024.html,-,настольные игры,аниме,K-pop
4/28/2024,4/28/2024,Москва,Аниме К-поп Геншин вечеринка от НЯпати,"аниме, к-поп, Genshin Impact, косплей",нет,https://anime-conventions.ru/cities/2024.html,Genshin Impact,косплей,аниме,K-pop
5/4/2024,5/4/2024,Москва,Аниме К-поп и Геншин пати от НЯпати ,"аниме, к-поп, Genshin Impact, косплей, OST, Рок, настольные игры",18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,косплей,аниме,K-pop
5/4/2024,5/5/2024,Москва,Драконий пик ,"китайская культура, книги, игры (Honkai, Genshin), дорамы",14+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,-,-,-
5/4/2024,5/4/2024,Нижний Новгород,FAN FAN ,"фильмы, игры, комиксы, аниме и косплей",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,комиксы,-
5/11/2024,5/11/2024,Волгоград,O.M.G. Fest Мультивселенная,"Косплей, к-поп, книги",14+,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
5/11/2024,5/11/2024,Москва,Аниме К-поп и Геншин вечеринка от НЯпати ,"Косплей, аниме, к-поп, Genshin Impact",нет,https://anime-conventions.ru/cities/2024.html,Genshin Impact,косплей,аниме,K-pop
5/11/2024,5/11/2024,Серпухов,AniWorld Fest ,"Косплей, аниме",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
5/12/2024,5/12/2024,Москва,Фестиваль косплея Тогучи ,"Косплей, аниме, манга, j-rock, уличная японская мода, западная и российская индустрия кино, книг, комиксов",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
5/18/2024,5/18/2024,Пенза,HIGUMA ,Косплей,нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
5/18/2024,5/18/2024,Челябинск,Ural Geek Fest,"Майор Гром, Комиксы",12+,https://anime-conventions.ru/cities/2024.html,Майор Гром,-,комиксы,-
6/9/2024,6/9/2024,Москва,Косплей Аниме К-поп и Геншин вечеринка от НЯпати ,"аниме, к-поп, Genshin Impact",нет,https://anime-conventions.ru/cities/2024.html,Genshin Impact,-,аниме,K-pop
6/23/2024,6/23/2024,Севастополь,~ Mirai Fest ~ ,Хаяо Миядзаки,13+,https://anime-conventions.ru/cities/2024.html,Хаяо Миядзаки,-,-,-
6/24/2024,6/24/2024,Протвино,ANIWORLD-FEST ,"косплей, Настольные игры, аниме",нет,https://anime-conventions.ru/cities/2024.html,-,"косплей, настольные игры",аниме,-
6/29/2024,6/29/2024,Москва,Аниме К-поп и Геншин пати от НЯпати ,"K-pop, Genshin Impact, косплей, аниме, арм-реслинг, игры, настольные игры",18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,"косплей, настольные игры",аниме,K-pop
7/6/2024,7/6/2024,Благовещенск,Косплей фестиваль HATORI ,"Косплей, кавердэнс, мультипликация, игры, книги",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,Cover-dance
7/7/2024,7/7/2024,Санкт-Петербург,Hanami fest ,"k-pop, genshin, современная культура Азии, аниме, игры, гик-культура, Cover dance, косплей, Мейд-кафе",нет,https://anime-conventions.ru/cities/2024.html,Genshin Impact,косплей ,аниме,Cover-dance
8/3/2024,8/3/2024,Красноярск,Fuurin Cosplay Festival ,"гик-культура, косплей",12+,https://anime-conventions.ru/cities/2024.html,-,косплей,-,-
8/10/2024,8/11/2024,Москва,ISEKAI FEST ,"азиатская поп-культура, аниме, чайная церемония, японская каллиграфия, кимоно, видеоигры, косплей, кавер-дэнс, Gran Saga, Амура, Синяя тюрьма: Блю Лок — Эпизод Наги, Винокурня семьи Комада, Ghibli, Атака титанов, Ди.Грэй-мен, Путешествие к бессмертию, Хикару и Го, Слабый герой, История дворца Куньнин, Слабейший монстр",12+,https://anime-conventions.ru/cities/2024.html,Хаяо Миядзаки,косплей,мастер-классы,Cover-dance
8/17/2024,8/17/2024,Ижевск,TOFU ,"гик-культура, косплей, Genshin Impact, Майор Гром: Чумной Доктор, Алиса в Стране Чудес, Stray Kids, Fate: Grand Order, Рик и Морти, BLACKPINK, BABYMONSTER, STAR WARS, Hyakka Hyakurou, ROSÉ",нет,https://anime-conventions.ru/cities/2024.html,Майор Гром,косплей,-,-
8/17/2024,8/17/2024,Пенза,Сурский косплей-фестиваль Ajisai ,"косплей, гик-культура, настольные игры, D&D, Hoyoverse, Harry Potter, Вселенная Стивена, Время Приключений, Хололайв, Приключения Фионы и Кейка, Финес и Ферб, Дом совы, Геншин Импакт, Хонкай Стар Рейл, Провожающая в последний путь Фрирен, Леди Баг и Супер Кот, Великий из бродячих псов",12+,https://anime-conventions.ru/cities/2024.html,Великий из бродячих псов,настольные игры,-,-
8/23/2024,8/23/2024,Мурманск,Косплей фестиваль Сияние Севера ,"k-pop, genshin, косплей",нет,https://anime-conventions.ru/cities/2024.html,Genshin Impact,косплей,-,K-pop
8/24/2024,8/24/2024,посёлок Пионерский,«RunFest» Likoris,"k-pop, косплей, аниме",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,K-pop
8/24/2024,8/24/2024,Москва,ANIWORLD-FEST ,"косплей, аниме, компьютерные игры",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,аниме,-
8/30/2024,8/31/2024,Екатеринбург,ГикКон ,"гик-культура, Атака Титанов, Blazerush",нет,https://anime-conventions.ru/cities/2024.html,Атака Титанов,-,-,-
9/13/2024,9/15/2024,Минск,UniCon & GameExpo Minsk ,"косплей, игровые инди-проекты, D&D, Фильм ""Нечто"", METRO: Exodus, S.T.A.L.K.E.R., Honkai: Star Rail, Till the End of the Moon, Spy Family, Assassin’s Creed, Genshin Impact, The Last of Us, Гарри Поттер, Сериал ""В поле зрения"", Dragon age: Inquisition, Doctor Who, Магистр Дьявольского Культа, Life is strange, Devil May Cry, Baldur's Gate 3, League of Legends, Драконы тоже люди, Медальон теней",нет,https://anime-conventions.ru/cities/2024.html,Гарри Поттер,косплей,-,-
9/14/2024,9/15/2024,Омск,Oma-Con ,"косплей, музыка, аниме, танцы, игры, настольные игры, Манчкин, Эпичные схватки боевых магов, хацуне мику, Hataraku Maou-sama!, Система спаси себя сам для главного злодея, Подземелье Вкусностей, hunter x hunter, Genshin impact, Великий из бродячих псов, Моя геройская академия, Chuga Chara!, Honkai: Star Rail, Хроники элливиоса. Дочь зла, JoJo's Bizarre Adventure, One Piece, Алиса в пограничье, Безумный азарт, Эта фарфоровая кукла влюбилась, zenless zone zero, Demon slayer, Hetalia, Tasogare Otome x Amnesia, Needy Streamer Overload, Благословение небожителей, Reverse:1999, Dark Souls 3 Ashes of Ariandel, Хеталия и страны Оси, Девочка волшебница мадока, Shaman King, Тёмный дворецкий, Монолог Фармацевта, Сейлор Мун, Aespa, BTS, Stray kids",нет,https://anime-conventions.ru/cities/2024.html,Алиса в стране чудес,настольные игры,аниме,-
9/15/2024,9/15/2024,Дубна,KATANA FEST ,"японская культура, икебана, каллиграфия, чаепитие, боевые искусства, косплей, закадровое озвучание, японские традиционные танцы бон-одори под названием Танко-буши, иайдо, игра на барабанах, стрельба из лука, Мейд-кафе, ",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,мастер-классы,-
9/21/2024,9/21/2024,Ульяновск,TestFest v.7.0,"косплей, coverdance",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,-,Cover-dance
9/28/2024,9/28/2024,Москва,Тянься Фест | Праздник Середины Осени | ,"Праздник Середины Осени, китайская культура, Косплей, Свадьба в китайских традициях, Китайские настольные игры, Благословение небожителей, Разлука Орхидеи и Повелителя демонов, Далекие странники, Хаски и Его Учитель Белый Кот, Расколотая битвой синева небес, Боевой континент 2, Магазинчик ужасов, Система спаси себя сам для главного злодея, Магистр дьявольского культа, Мириады осеней, Геншин импакт, Монолог фармацевта, Светлый Пепел Луны",16+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,настольные игры,-,-
9/29/2024,9/29/2024,Волгоград,Японский ШкАФ ,"компьютерные игры, книги, чайная церемония, косплей, клубная деятельность",нет,https://anime-conventions.ru/cities/2024.html,-,косплей,мастер-классы,-
9/29/2024,9/29/2024,Казань,Второй семейный аниме фестиваль Yokai Matsuri ,"аниме, для всей семьи, косплей, манга, японская, татарская, корейская, азиатская культура, этно-косплей, караоке ",6+,https://anime-conventions.ru/cities/2024.html,-,косплей,комиксы,караоке
10/5/2024,10/6/2024,Москва,Epic Con Russia ,"косплей, Death Stranding, Diablo, Мортал Комбат, Черепашки-Ниндзя, настольные игры, Just Dance, гаджеты, компьютерные игры, фильмы, комиксы, сериалы, мультфильмы, Epic Dance Battle, Лазертаг, лучный тир, бои на мечах, битвы в Куполе Грома, современное искусство",нет,https://anime-conventions.ru/cities/2024.html,Атака Титанов,настольные игры,комиксы,Just-dance
10/5/2024,10/5/2024,Москва,Аниме Геншин Косплей пати НЯпати ,"Косплей, Аниме,К-поп, Геншин, игры, арм-реслинг, Настольные игры",18+,https://anime-conventions.ru/cities/2024.html,Genshin Impact,настольные игры,аниме,K-pop
